,DATE,TMIN,TAVG,TMAX
1007,2018-10-04,59.592592592592595,66.20370370370371,74.51851851851852
1008,2018-10-05,58.925925925925924,66.92592592592592,75.85185185185185
1009,2018-10-06,58.964285714285715,65.78571428571429,73.96428571428571
1010,2018-10-07,57.607142857142854,65.39285714285714,74.5
1011,2018-10-08,57.592592592592595,65.25925925925925,74.5925925925926
1012,2018-10-09,58.035714285714285,65.26785714285714,74.03571428571429
1013,2018-10-10,56.607142857142854,63.375,71.71428571428571
1014,2018-10-11,55.22222222222222,63.425925925925924,73.03703703703704
1015,2018-10-12,56.214285714285715,67.14285714285714,78.75
1016,2018-10-13,58.535714285714285,63.05357142857143,68.60714285714286
1017,2018-10-14,57.714285714285715,63.964285714285715,71.85714285714286
1018,2018-10-15,56.285714285714285,66.53571428571429,76.92857142857143
1019,2018-10-16,55.0,67.21428571428571,80.10714285714286
1020,2018-10-17,55.642857142857146,67.53571428571429,80.5
1021,2018-10-18,57.25,69.55357142857143,82.64285714285714
1022,2018-10-19,60.535714285714285,72.75,85.28571428571429
1023,2018-10-20,61.2962962962963,73.24074074074075,86.25925925925925
1024,2018-10-21,58.357142857142854,68.96428571428571,80.21428571428571
1025,2018-10-22,58.75,66.64285714285714,76.17857142857143
1026,2018-10-23,59.07142857142857,67.0,76.0
1027,2018-10-24,58.857142857142854,67.91071428571429,78.32142857142857
1028,2018-10-25,58.92857142857143,68.64285714285714,79.46428571428571
1029,2018-10-26,60.357142857142854,71.51785714285714,84.14285714285714
1030,2018-10-27,60.285714285714285,71.32142857142857,84.53571428571429
1031,2018-10-28,58.892857142857146,69.03571428571429,81.64285714285714
1032,2018-10-29,56.357142857142854,65.82142857142857,76.39285714285714
1033,2018-10-30,56.17857142857143,64.91071428571429,74.5
1034,2018-10-31,55.857142857142854,66.23214285714286,77.71428571428571
1035,2018-11-01,57.642857142857146,68.83928571428571,81.28571428571429
1036,2018-11-02,59.964285714285715,72.35714285714286,86.78571428571429
1037,2018-11-03,60.392857142857146,72.0,84.75
1038,2018-11-04,59.0,70.08928571428571,82.14285714285714
1039,2018-11-05,56.357142857142854,65.73214285714286,76.92857142857143
1040,2018-11-06,58.57142857142857,65.76785714285714,75.0
1041,2018-11-07,56.32142857142857,63.410714285714285,72.28571428571429
1042,2018-11-08,54.5,63.875,73.60714285714286
1043,2018-11-09,54.5,65.76785714285714,77.10714285714286
1044,2018-11-10,51.57142857142857,63.17857142857143,76.71428571428571
1045,2018-11-11,48.785714285714285,61.0,73.92857142857143
1046,2018-11-12,51.607142857142854,62.339285714285715,73.89285714285714
1047,2018-11-13,51.67857142857143,62.339285714285715,73.28571428571429
1048,2018-11-14,55.535714285714285,65.48214285714286,76.64285714285714
1049,2018-11-15,53.142857142857146,64.75,78.03571428571429
1050,2018-11-16,52.464285714285715,63.25,75.5
1051,2018-11-17,51.67857142857143,60.482142857142854,71.0
1052,2018-11-18,52.357142857142854,62.107142857142854,72.85714285714286
1053,2018-11-19,52.357142857142854,60.875,70.14285714285714
1054,2018-11-20,49.964285714285715,60.089285714285715,71.46428571428571
1055,2018-11-21,49.964285714285715,58.875,68.85714285714286
1056,2018-11-22,52.67857142857143,58.535714285714285,65.42857142857143
1057,2018-11-23,50.17857142857143,58.30357142857143,66.89285714285714
1058,2018-11-24,51.607142857142854,59.375,68.10714285714286
1059,2018-11-25,52.535714285714285,62.160714285714285,73.07142857142857
1060,2018-11-26,54.0,63.732142857142854,74.85714285714286
1061,2018-11-27,53.285714285714285,63.267857142857146,74.28571428571429
1062,2018-11-28,50.642857142857146,58.392857142857146,67.03571428571429
1063,2018-11-29,51.285714285714285,56.107142857142854,60.82142857142857
1064,2018-11-30,48.714285714285715,55.17857142857143,62.67857142857143
1065,2018-12-01,45.892857142857146,53.660714285714285,62.607142857142854
1066,2018-12-02,45.75,52.892857142857146,60.57142857142857
1067,2018-12-03,46.857142857142854,55.44642857142857,65.03571428571429
1068,2018-12-04,48.285714285714285,57.17857142857143,67.5
1069,2018-12-05,47.32142857142857,52.892857142857146,58.285714285714285
1070,2018-12-06,46.82142857142857,49.982142857142854,53.285714285714285
1071,2018-12-07,47.607142857142854,56.035714285714285,65.5
1072,2018-12-08,49.035714285714285,58.160714285714285,68.57142857142857
1073,2018-12-09,50.75,59.32142857142857,69.10714285714286
1074,2018-12-10,52.5,58.94642857142857,66.10714285714286
1075,2018-12-11,49.214285714285715,57.839285714285715,67.17857142857143
1076,2018-12-12,48.785714285714285,56.80357142857143,65.92857142857143
1077,2018-12-13,48.785714285714285,60.607142857142854,73.53571428571429
1078,2018-12-14,52.18518518518518,59.388888888888886,66.74074074074075
1079,2018-12-15,48.785714285714285,59.75,72.0
1080,2018-12-16,47.714285714285715,58.142857142857146,70.0
1081,2018-12-17,50.5,57.089285714285715,64.14285714285714
1082,2018-12-18,48.92857142857143,57.55357142857143,66.57142857142857
1083,2018-12-19,49.82142857142857,61.464285714285715,73.89285714285714
1084,2018-12-20,51.32142857142857,62.482142857142854,75.82142857142857
1085,2018-12-21,52.67857142857143,60.785714285714285,70.32142857142857
1086,2018-12-22,49.142857142857146,58.0,68.42857142857143
1087,2018-12-23,49.25,57.285714285714285,66.89285714285714
1088,2018-12-24,48.535714285714285,56.982142857142854,66.82142857142857
1089,2018-12-25,49.32142857142857,55.339285714285715,62.0
1090,2018-12-26,45.535714285714285,54.267857142857146,63.5
1091,2018-12-27,43.714285714285715,52.589285714285715,62.285714285714285
1092,2018-12-28,42.75,49.94642857142857,57.214285714285715
1093,2018-12-29,40.42857142857143,50.232142857142854,60.035714285714285
1094,2018-12-30,42.107142857142854,52.232142857142854,63.57142857142857
1095,2018-12-31,42.82142857142857,50.92857142857143,59.464285714285715
1096,2019-01-01,39.888888888888886,47.851851851851855,55.74074074074074
1097,2019-01-02,39.357142857142854,49.535714285714285,60.0
1098,2019-01-03,42.25,53.107142857142854,65.14285714285714
1099,2019-01-04,43.67857142857143,53.410714285714285,64.17857142857143
1100,2019-01-05,44.464285714285715,50.607142857142854,56.714285714285715
1101,2019-01-06,43.857142857142854,50.214285714285715,57.535714285714285
1102,2019-01-07,47.107142857142854,52.589285714285715,58.714285714285715
1103,2019-01-08,48.035714285714285,57.17857142857143,67.71428571428571
1104,2019-01-09,46.785714285714285,55.69642857142857,65.64285714285714
1105,2019-01-10,47.07142857142857,54.910714285714285,64.42857142857143
1106,2019-01-11,47.857142857142854,54.44642857142857,62.82142857142857
1107,2019-01-12,46.214285714285715,51.17857142857143,57.535714285714285
1108,2019-01-13,43.107142857142854,50.714285714285715,58.642857142857146
1109,2019-01-14,46.214285714285715,50.267857142857146,54.392857142857146
1110,2019-01-15,46.82142857142857,50.964285714285715,55.857142857142854
1111,2019-01-16,50.357142857142854,54.089285714285715,58.0
1112,2019-01-17,52.642857142857146,56.32142857142857,59.142857142857146
1113,2019-01-18,49.642857142857146,56.392857142857146,63.75
1114,2019-01-19,50.67857142857143,62.17857142857143,74.71428571428571
1115,2019-01-20,50.285714285714285,60.767857142857146,71.35714285714286
1116,2019-01-21,47.07142857142857,52.69642857142857,58.892857142857146
1117,2019-01-22,44.75,54.05357142857143,63.57142857142857
1118,2019-01-23,44.785714285714285,55.75,67.10714285714286
1119,2019-01-24,48.035714285714285,60.125,73.0
1120,2019-01-25,50.142857142857146,61.714285714285715,74.46428571428571
1121,2019-01-26,53.17857142857143,63.982142857142854,75.0
1122,2019-01-27,52.857142857142854,63.67857142857143,75.64285714285714
1123,2019-01-28,51.67857142857143,61.94642857142857,73.60714285714286
1124,2019-01-29,53.142857142857146,61.357142857142854,70.42857142857143
1125,2019-01-30,51.25,58.267857142857146,67.21428571428571
1126,2019-01-31,48.642857142857146,53.875,59.25
1127,2019-02-01,45.892857142857146,52.69642857142857,59.964285714285715
1128,2019-02-02,48.107142857142854,51.839285714285715,55.82142857142857
1129,2019-02-03,47.392857142857146,51.0,54.892857142857146
1130,2019-02-04,47.035714285714285,51.05357142857143,55.464285714285715
1131,2019-02-05,41.2962962962963,46.888888888888886,52.370370370370374
1132,2019-02-06,36.75,44.517857142857146,53.035714285714285
1133,2019-02-07,37.142857142857146,47.535714285714285,58.392857142857146
1134,2019-02-08,39.42857142857143,48.839285714285715,59.535714285714285
1135,2019-02-09,41.857142857142854,48.69642857142857,56.107142857142854
1136,2019-02-10,41.5,47.357142857142854,52.82142857142857
1137,2019-02-11,36.892857142857146,47.482142857142854,58.357142857142854
1138,2019-02-12,41.57142857142857,52.910714285714285,64.89285714285714
1139,2019-02-13,46.857142857142854,52.75,58.464285714285715
1140,2019-02-14,47.892857142857146,53.892857142857146,59.857142857142854
1141,2019-02-15,45.107142857142854,50.07142857142857,55.57142857142857
1142,2019-02-16,40.964285714285715,48.535714285714285,56.857142857142854
1143,2019-02-17,39.25,46.089285714285715,53.25
1144,2019-02-18,37.17857142857143,45.57142857142857,54.857142857142854
1145,2019-02-19,37.25,46.267857142857146,56.0
1146,2019-02-20,38.464285714285715,45.267857142857146,52.67857142857143
1147,2019-02-21,38.785714285714285,44.964285714285715,52.57142857142857
1148,2019-02-22,37.107142857142854,46.92857142857143,57.67857142857143
1149,2019-02-23,38.5,48.857142857142854,59.75
1150,2019-02-24,42.17857142857143,52.75,64.46428571428571
1151,2019-02-25,45.535714285714285,54.892857142857146,65.28571428571429
1152,2019-02-26,44.892857142857146,53.92857142857143,64.03571428571429
1153,2019-02-27,46.75,54.375,62.82142857142857
1154,2019-02-28,52.392857142857146,57.410714285714285,64.0
1155,2019-03-01,52.25,57.142857142857146,62.892857142857146
1156,2019-03-02,51.714285714285715,55.267857142857146,59.17857142857143
1157,2019-03-03,50.964285714285715,54.892857142857146,59.67857142857143
1158,2019-03-04,48.214285714285715,54.67857142857143,62.32142857142857
1159,2019-03-05,46.75,55.607142857142854,65.21428571428571
1160,2019-03-06,49.82142857142857,54.339285714285715,58.75
1161,2019-03-07,47.17857142857143,52.857142857142854,58.82142857142857
1162,2019-03-08,43.67857142857143,49.857142857142854,56.714285714285715
1163,2019-03-09,42.714285714285715,49.589285714285715,58.0
1164,2019-03-10,43.07142857142857,49.55357142857143,57.642857142857146
1165,2019-03-11,44.42857142857143,52.607142857142854,60.75
1166,2019-03-12,49.25,57.464285714285715,67.07142857142857
1167,2019-03-13,46.392857142857146,54.94642857142857,64.21428571428571
1168,2019-03-14,46.285714285714285,56.517857142857146,66.85714285714286
1169,2019-03-15,47.642857142857146,58.964285714285715,70.25
1170,2019-03-16,50.82142857142857,63.625,76.14285714285714
1171,2019-03-17,53.607142857142854,66.42857142857143,80.28571428571429
1172,2019-03-18,53.57142857142857,64.66071428571429,76.35714285714286
1173,2019-03-19,50.25,59.410714285714285,68.85714285714286
1174,2019-03-20,50.07142857142857,56.160714285714285,63.32142857142857
1175,2019-03-21,46.464285714285715,51.642857142857146,57.892857142857146
1176,2019-03-22,44.392857142857146,53.589285714285715,63.857142857142854
1177,2019-03-23,48.714285714285715,54.982142857142854,62.464285714285715
1178,2019-03-24,47.214285714285715,57.44642857142857,68.10714285714286
1179,2019-03-25,49.5,60.375,72.92857142857143
1180,2019-03-26,48.666666666666664,59.18518518518518,71.29629629629629
1181,2019-03-27,50.17857142857143,58.142857142857146,67.35714285714286
1182,2019-03-28,50.142857142857146,57.392857142857146,65.96428571428571
1183,2019-03-29,48.0,58.607142857142854,69.96428571428571
1184,2019-03-30,50.714285714285715,62.982142857142854,75.89285714285714
1185,2019-03-31,54.67857142857143,66.76785714285714,80.17857142857143
1186,2019-04-01,57.142857142857146,68.33928571428571,80.53571428571429
1187,2019-04-02,52.5,60.857142857142854,69.5
1188,2019-04-03,51.214285714285715,57.55357142857143,64.89285714285714
1189,2019-04-04,50.857142857142854,56.464285714285715,64.21428571428571
1190,2019-04-05,49.607142857142854,56.30357142857143,63.714285714285715
1191,2019-04-06,51.25,59.875,69.14285714285714
1192,2019-04-07,53.5,66.41071428571429,79.92857142857143
1193,2019-04-08,60.0,71.26785714285714,84.39285714285714
1194,2019-04-09,55.464285714285715,65.78571428571429,75.89285714285714
1195,2019-04-10,53.82142857142857,62.839285714285715,72.46428571428571
1196,2019-04-11,52.32142857142857,61.660714285714285,71.39285714285714
1197,2019-04-12,51.75,61.80357142857143,72.96428571428571
1198,2019-04-13,51.42857142857143,63.30357142857143,76.21428571428571
1199,2019-04-14,51.75,61.75,72.42857142857143
1200,2019-04-15,48.607142857142854,57.714285714285715,67.0
1201,2019-04-16,50.892857142857146,56.267857142857146,62.57142857142857
1202,2019-04-17,49.357142857142854,61.910714285714285,74.67857142857143
1203,2019-04-18,54.857142857142854,68.01785714285714,82.0
1204,2019-04-19,53.964285714285715,65.26785714285714,77.28571428571429
1205,2019-04-20,52.75,58.285714285714285,65.46428571428571
1206,2019-04-21,50.5,58.57142857142857,68.14285714285714
1207,2019-04-22,50.535714285714285,61.410714285714285,72.67857142857143
1208,2019-04-23,54.964285714285715,66.375,78.82142857142857
1209,2019-04-24,57.107142857142854,67.21428571428571,78.53571428571429
1210,2019-04-25,56.5,66.48214285714286,78.10714285714286
1211,2019-04-26,55.67857142857143,64.03571428571429,73.96428571428571
1212,2019-04-27,55.964285714285715,62.107142857142854,70.96428571428571
1213,2019-04-28,54.42857142857143,61.625,70.42857142857143
1214,2019-04-29,52.107142857142854,58.0,64.92857142857143
1215,2019-04-30,51.964285714285715,57.32142857142857,64.39285714285714
1216,2019-05-01,48.75,58.55357142857143,69.21428571428571
1217,2019-05-02,51.607142857142854,60.964285714285715,71.0
1218,2019-05-03,53.357142857142854,62.69642857142857,73.03571428571429
1219,2019-05-04,54.75,63.089285714285715,72.64285714285714
1220,2019-05-05,53.851851851851855,60.833333333333336,69.4074074074074
1221,2019-05-06,52.7037037037037,58.53703703703704,65.88888888888889
1222,2019-05-07,53.035714285714285,58.25,64.07142857142857
1223,2019-05-08,54.92857142857143,59.035714285714285,63.92857142857143
1224,2019-05-09,55.214285714285715,58.410714285714285,62.92857142857143
1225,2019-05-10,54.92857142857143,59.17857142857143,64.53571428571429
1226,2019-05-11,54.214285714285715,63.125,73.10714285714286
1227,2019-05-12,56.07142857142857,64.71428571428571,74.46428571428571
1228,2019-05-13,58.42857142857143,64.05357142857143,71.53571428571429
1229,2019-05-14,57.82142857142857,65.10714285714286,73.46428571428571
1230,2019-05-15,55.535714285714285,61.285714285714285,68.14285714285714
1231,2019-05-16,52.642857142857146,58.44642857142857,66.60714285714286
1232,2019-05-17,49.17857142857143,58.875,69.03571428571429
1233,2019-05-18,49.82142857142857,59.392857142857146,69.89285714285714
1234,2019-05-19,47.642857142857146,54.642857142857146,62.035714285714285
1235,2019-05-20,49.17857142857143,57.625,67.10714285714286
1236,2019-05-21,51.67857142857143,57.44642857142857,64.10714285714286
1237,2019-05-22,49.75,56.982142857142854,65.14285714285714
1238,2019-05-23,50.107142857142854,55.19642857142857,60.607142857142854
1239,2019-05-24,49.357142857142854,60.142857142857146,71.25
1240,2019-05-25,51.07142857142857,59.714285714285715,68.89285714285714
1241,2019-05-26,49.370370370370374,54.388888888888886,59.333333333333336
1242,2019-05-27,45.714285714285715,55.44642857142857,65.25
1243,2019-05-28,49.214285714285715,60.05357142857143,70.46428571428571
1244,2019-05-29,54.07142857142857,64.25,74.71428571428571
1245,2019-05-30,55.42857142857143,64.94642857142857,75.46428571428571
1246,2019-05-31,54.392857142857146,63.464285714285715,72.46428571428571
1247,2019-06-01,56.708333333333336,60.854166666666664,66.125
1248,2019-06-02,56.416666666666664,61.625,68.04166666666667
1249,2019-06-03,57.12,64.3,73.24
1250,2019-06-04,58.75,66.60416666666667,76.875
1251,2019-06-05,60.458333333333336,68.25,78.29166666666667
1252,2019-06-06,59.91304347826087,67.47826086956522,77.34782608695652
1253,2019-06-07,58.45454545454545,65.20454545454545,73.27272727272727
1254,2019-06-08,58.07692307692308,68.40384615384616,79.26923076923077
1255,2019-06-09,60.92307692307692,73.71153846153847,87.73076923076923
1256,2019-06-10,64.5,78.67307692307692,93.57692307692308
1257,2019-06-11,65.65384615384616,78.57692307692308,92.23076923076923
1258,2019-06-12,62.69230769230769,73.71153846153847,84.6923076923077
1259,2019-06-13,59.88461538461539,67.51923076923077,76.42307692307692
1260,2019-06-14,59.07692307692308,65.40384615384616,73.38461538461539
1261,2019-06-15,59.76923076923077,67.15384615384616,76.38461538461539
1262,2019-06-16,59.625,66.27083333333333,74.79166666666667
1263,2019-06-17,59.56,65.36,72.68
1264,2019-06-18,60.72,66.98,74.88
1265,2019-06-19,61.0,69.3,79.68
1266,2019-06-20,59.16,65.76,73.48
1267,2019-06-21,57.82608695652174,62.71739130434783,68.65217391304348
1268,2019-06-22,57.0,66.75,76.04166666666667
1269,2019-06-23,58.73076923076923,68.84615384615384,80.07692307692308
1270,2019-06-24,60.8,67.48,76.64
1271,2019-06-25,59.92307692307692,65.51923076923077,72.38461538461539
1272,2019-06-26,59.76,66.26,74.08
1273,2019-06-27,58.96153846153846,68.09615384615384,78.11538461538461
1274,2019-06-28,59.625,69.3125,80.33333333333333
1275,2019-06-29,59.36,71.26,84.44
1276,2019-06-30,61.48,72.96,85.2
1277,2019-07-01,61.65217391304348,72.34782608695652,83.3913043478261
1278,2019-07-02,60.91304347826087,70.58695652173913,80.91304347826087
1279,2019-07-03,60.88461538461539,69.38461538461539,78.61538461538461
1280,2019-07-04,60.92307692307692,68.61538461538461,77.38461538461539
1281,2019-07-05,59.47826086956522,69.08695652173913,79.73913043478261
1282,2019-07-06,60.416666666666664,69.29166666666667,79.83333333333333
1283,2019-07-07,60.69230769230769,67.9423076923077,76.88461538461539
1284,2019-07-08,60.23076923076923,67.17307692307692,75.84615384615384
1285,2019-07-09,58.9375,69.25,81.0
1286,2019-07-10,60.375,71.53125,82.8125
